status	bytes	sha256	path
untracked	483	607ad7a5c0522f7e5acfeaa38a5719af19ab87c80f9af07e51f0c243e408b559	packages/extension-center/src/typert.ts
untracked	9636	46c83383a8709e77f5703811eed232f5ecdc81974e1e9246dd5f0b0c8c08cb79	packages/extension-center/tests/boot-readiness.spec.ts
modified	17924	272e9435bfba8bd67a476b0bcbffd1949a278c6e31674f701f9732b7ceb085a2	packages/extension-center/tests/client.spec.tsx
untracked	10125	ac3ce971a720beda9d656c8840017937eda4c7c378391c441292a3091347b4eb	packages/extension-center/tests/feature-packs.spec.ts
modified	435	7952e5cf7e41403c2120652d83c9ef2198270d380ddb098390f14f84b1a31a55	packages/extension-center/tests/invariant.spec.ts
untracked	819	57a5497d50b944cab0a685fdc10fe6d211884628dc3665b2a69f47d0283b7d3d	packages/extension-center/tests/remote.spec.ts
modified	1063	da51faaf6c5bb7ed6ff737c121225ed15fc4106b9715f53109291f90ab500f7d	packages/fact-layer/package.json
modified	7375	8621b655a4dee53374da6fdb977fefed4362b31d3a3637be4b50b411cb390c92	packages/fact-layer/src/index.ts
modified	292	0e0f74d95cc4892cee5ab9c821b51d968536f8e6deaaf6a0cb7b12f84a92dee2	packages/fact-layer/src/invariant.ts
modified	3018	8e7a57bfaa02a71833e9d59e43455b807752d218d7b0f5869b06ade3f5f814a1	packages/fact-layer/tests/provider.spec.ts
modified	1500	c62aad78b2f1bb2dafe7a38a6e8a4e465851b763327beb30ab6f9f581acdcadb	packages/generator-bento/package.json
modified	11149	c4dc890196fcc1a065f91967505fb05380ef3c330b2ad42fc22aac584c622e18	packages/generator-bento/runtime/hydrate-outline.mjs
modified	4815	31080e106d9e28ec528c14d42d10d0a30009b045414d1fe652d40685fe0553e3	packages/generator-bento/runtime/render-exact-outline.mjs
modified	59110	a13bc2ecf52ddb3c4889efa3b85efa5ac69833a8f2eed68caa5da436f4deabe5	packages/generator-bento/src/index.ts
modified	246	02d696389fa1c1bec73029da5619d58c7b7a2ecd9cdceb90903a35b0e83dd19e	packages/generator-bento/src/invariant.ts
modified	6557	12b575e8e2745aefc49ef672121156e281bc5d7b54f6abe468e24ceded6a88d9	packages/generator-bento/tests/hydrate-outline.spec.ts
modified	16020	48da2c7a4e2b95ee13dea431e8a8f37cc1a66e007c1445f3b19e57c4872fd263	packages/generator-bento/tests/provider.spec.ts
modified	1773	deba45ee5e3a6a1b5e25f4b36cd4f1fa8e4581033dd7bd4f67abfe45422505af	packages/generator-office/package.json
modified	14244	17d450374f6d058ed3f62af9d690f86d8b30aa1fc4158729c5a09bede9b38a74	packages/generator-office/src/cli.ts
modified	23279	b727a53103dbd4048015041d0588949a84b3dc8cf917d52d9a92493f497714a1	packages/generator-office/src/index.ts
modified	248	13f1c711fba9fc0f14a29a79d8f924db9555064fedcbf55373fe5ff9a67d4b9c	packages/generator-office/src/invariant.ts
untracked	17917	d9211123a5ea2eb7e8b9da44bc8b40e626ac8e3fb86c46ad23bb294ac764d7da	packages/generator-office/src/outline-pptx.ts
modified	12475	0333f8784f97a853278a83634994371a4ef8f1ec8e8823297924a3b2ee799fdb	packages/generator-office/tests/provider.spec.ts
modified	1325	64037a18f25f9f60da05718b45627143216d46723534d84678ed93b60358f29e	packages/generator-web/package.json
modified	6109	3a27278bf520880269e8778bda7e4acde0a8bd664f5143a1b5c85277d20fad33	packages/generator-web/src/index.ts
modified	245	ac3aaa28b57f9e159ed2068f8c56d8f9ccba258be19c6f150209cb03a9613036	packages/generator-web/src/invariant.ts
modified	1898	27b9e785af9681f5c3e6a71be9a41ebe030a026b85f23f41878365e91305eb4a	packages/generator-web/tests/provider.spec.ts
modified	8043	31cbbede41fc386462b85cbe8d5808c89e3176d2eb538abbbf40e62c72f315d0	packages/harness-bundle/cordis.patch.yml
modified	2007	1cf39d7e3f0d04f25ebe8e128efe487b8004c878e106794aaa6ce428c7456207	packages/harness-bundle/package.json
modified	1746	70abda67a49fb5ef2b33ae1e65a33cc09de7758e2a0366b70fd3d9e9e237e6d7	packages/harness-compat/package.json
modified	33122	18d983de81edaa2727a37824d1066cc1878c70cadbabe91d0fa67460c28fd6de	packages/harness-compat/src/client-surface.ts
modified	27088	c165263378c40a63b03d03466b7dcd0b629d7338028549f857145165def0b66e	packages/harness-compat/src/host.ts
modified	55175	fc186e58e7066e8a263d85b44e82d9c8301adffd51518eadc7bba23ddfbf953c	packages/harness-compat/src/index.ts
modified	3057	7178d28e396b55526bef9bff66fb3d6d70a778295da08e8d18a80bde3d11edf6	packages/harness-compat/tests/branding.spec.ts
modified	10654	8a5a5790ab3ac7f9cc77a9a5fc04f1d491e75497d053bf961edef7ba0a1436eb	packages/harness-compat/tests/experience.spec.ts
untracked	3624	620ff20a8eae6291c82fec1b49f7c96a0e842f209bafe95fc21d09c300b221d3	packages/harness-compat/tests/loader-entry.spec.ts
modified	1938	54a6e6436bad4265aae24d951c3fc4df577c5ce253f458caa0e575bc89ab42ff	packages/notifications/package.json
modified	27157	c62b4bc4fa46b3431b58fb334d0f4d551eb1534d1a48c99864bba236879a4d54	packages/notifications/src/client/index.tsx
modified	9961	60ea0fac32ef167036d3dab33550e5d953f26892ad2bb27b9abdab36b0576fa4	packages/notifications/src/index.ts
modified	279	22415b5fa23e6b1ab585421c4fe141018a22d5ca58536706c3b3177ea30c2b24	packages/notifications/src/invariant.ts
modified	11864	5915c119fe4d77f7e68426137d9a93a8a9a2a948e711e71ecca0f59a78288f98	packages/notifications/tests/client.spec.tsx
modified	1161	f54671ffd5cca647cc30affb92aae2bf6a8a6a2136f6366006c8527fe42ebf1d	packages/platform-api/package.json
modified	11128	ca50b8d6818d0dc17f099514a1cbdb921d3c4858f871ca8ec93c6b9ec5b9c69b	packages/platform-api/src/index.ts
modified	297	cecc4a19003545e929da13ae37fa67c8dfa16a832a64590a0ea0ab1511f0832c	packages/platform-api/src/invariant.ts
modified	6105	cc0a73123a1cc3ee46536c8b9dcb24a0608f8572496a2cbceb0d6d408d73a8bb	packages/platform-api/tests/api.spec.ts
modified	802	6358cd8b31d9d2a4aa164b46db8d912ef3454fead4a2a6ea8a59725a67cc363a	packages/platform-sdk/package.json
modified	7751	d4b0d845e3b6b0ac40900c92934d78b82bf8e43c04b0fefb84b144de07d65744	packages/platform-sdk/src/index.ts
modified	627	8f0968c1a7b70583444a14104738f4da6d766ab897ccc34863ddf6945ae3642d	packages/presentation-contracts/package.json
modified	1753	a3761b2e6560117c68f62fe217cd992cd60040a900056940669f376eee192dd6	packages/presentation-trace/package.json
modified	4249	3c9c0486ba12e243445924983fd7465c9e1f2f67ac3b2d143a1f01ac3d0a2f51	packages/presentation-trace/src/index.ts
modified	343	653a022e97c311635258b50a542e534f0baed7fb96f0c7cf4f41314ba59c6bb4	packages/presentation-trace/src/invariant.ts
modified	2602	8ffc0499f0b001100e6c62c91acf27e90679cfc4efdbf964e462082c11ddc907	packages/presentation-trace/tests/host-sidecar.spec.ts
modified	3711	d898bfc547068835a1a422e43e0c1edae6a4625b0771904e0093f3032419671a	packages/proposal-experience/README.md
modified	1382	d934a3648e47c2384488be16d4bb19493fb2dff83aefce098ef2f0ad686e1c07	packages/proposal-experience/package.json
modified	35264	b80639ffd1a57e3b3c3c31803dbf1bf397b5e9f613933c70595badd5c423f41f	packages/proposal-experience/src/client/index.tsx
modified	597	e3c4a6c8221610867789c733ab053550ef756bef58831cc48509275de6be7db6	packages/proposal-experience/src/index.ts
modified	346	d967a379a7a4d8a1db401c30d4ef92832d8ea945b2c2379063f726148e16f6ab	packages/proposal-experience/src/invariant.ts
modified	13617	c5b85708fde100cbd06b5a37dd53fd4953fe38f93e99bd865ad42655caf4d9f2	packages/proposal-experience/tests/client.spec.tsx
modified	1460	8e085b5f0b529f912974861e9ef8334014c3a64be7ac116890e8b546c5af0a72	packages/renderer-bento/package.json
modified	35149	dda1387381a46e04cb8fb2e68ef9de996b59fc825025959baebdca37329d79d6	packages/renderer-bento/src/client/index.tsx
modified	5505	24587bd729190a0a331c0ef5cf9d66577b6b1638580423cd6cc8892a172f8437	packages/renderer-bento/src/index.ts
modified	335	f1cf75900d3309b584fbe6b6a043c8b8380f4cd06ba884aa5cc32a56c3243ec6	packages/renderer-bento/src/invariant.ts
untracked	3939	867837291b15a1c878f4a25e83fc606a5ff1ba622781b27b111285db286a8f5f	packages/renderer-bento/src/legacy-mode-compat.ts
modified	3374	5b56a2143c7239f98fee99e8817093790afd07a77fe8dd36cd31e56fe73c51b6	packages/renderer-bento/src/shared.ts
modified	11949	48425b507fe794bf0c2d5481afe340e4b27d07d9a65273747880e27a98dba10e	packages/renderer-bento/tests/client.spec.ts
modified	3624	64f189c15a2e6cdfb0122673a294296a3ac08f43ecf1c3297ef4f3687e674cc4	packages/renderer-bento/tests/host.spec.ts
modified	1479	a0893d2d504a0c2b2f17c5fde45c2bd140bebe92e695db57b0fd08ebe425d4c6	packages/renderer-pdf/package.json
modified	11042	ecbb12ce3755b555f4c266efc5ffb2add5c108bd30d04eb6c22d779b5795357c	packages/renderer-pdf/src/client/index.tsx
modified	297	e410712eeccb11ccf3eb4479112c75d5f77e9935b1349573c175a869db606782	packages/renderer-pdf/src/invariant.ts
modified	3401	099bd46563778fb4d59380a90e24fde41030cb0246ddc83fb94ce69c78de3aee	packages/renderer-pdf/tests/client.spec.tsx
modified	1588	a03f78f137e06216cd8c0cec9c5c1c3ec26428fd50722adf7ca8cd1b054de709	packages/runtime-orbs/package.json
modified	529	91fcda254e1b2c071d9b593246cad5c39aea1d7e97be04f32f4ced56ccf3ee09	packages/runtime-orbs/src/invariant.ts
modified	1348	6405a3be1284af9faeb0f99bc747fba0b2e504e7617f18d514b1ad3fde13c7b3	packages/runtime-orbs/tests/invariant.spec.ts
modified	1143	80182e4d043a2487f5606fc9db554e82dc6c9a4967019b251d8aa48b8a65dfd1	packages/scheduler-adapter-feishu-bot/package.json
modified	329	a69c142bd9f1bf1da85647743b10151f0053d85bdc9d9eb755e6e1deed75e672	packages/scheduler-adapter-feishu-bot/src/invariant.ts
modified	1247	1ff3a38d4b949b8dce994f6c29e5256df99095fc0cda37249b2719587ecfbf95	packages/scheduler-adapter-harness/package.json
modified	3437	c7fc3db0de19caa955a0e5ee3c261bb7700b5fb293ac6a3a00d19aa2138c8328	packages/scheduler-adapter-harness/src/agent-action.ts
modified	13078	d92e6774af7900481abc61529d07a84fab24d5105710415db59ced52a261f62c	packages/scheduler-adapter-harness/src/index.ts
modified	323	6049ddde4853baf3a8fde0aba1eddc25a2389cd864278b1765cd2682f6ea66aa	packages/scheduler-adapter-harness/src/invariant.ts
modified	9103	b7d3d5cb49707936dda3cf68035ebcd542126ee2623699e06941522ae7651abe	packages/scheduler-adapter-harness/tests/harness.spec.ts
modified	1041	07a76b55e69d1162ad456b8c3e18fdcd306b0324aae96540fd25558526f93c3b	packages/scheduler-adapter-http/package.json
modified	317	dcdf0d71edd5daad0210e50f82f6c2cbab666f2123e30a2845810146a95b8bc1	packages/scheduler-adapter-http/src/invariant.ts
modified	2231	99b906cbf847b458026ba4fb9436a30063232c3952bcd83d2a3f9cd699fdc949	packages/scheduler/package.json
modified	63797	e2c5dfe7c5f82e559c22d7ba84b40a3a0c74e443c49712955adc1a654dac900c	packages/scheduler/src/client/index.tsx
modified	343	fbac7655fd75b26d273eef93390a958bdb9d1509eaf9b382780f3fd57b54b199	packages/scheduler/src/invariant.ts
modified	14643	4082a7d1f1a316c10d2f553ec0955a0cef9df197027abf7eca25208cec698d40	packages/scheduler/tests/client.spec.tsx
modified	7776	8d3f858bd23dd64dd812f768202dbf44deab8a7220aa4e6fcf1a95922b5f06dd	packages/skill-market/catalog/bento-ppt/SKILL.md
modified	1494	95d1ac3ea2a31c2c5790f4cba36207e3e89b78f1cbdc77096448ed220c4e2f87	packages/skill-market/catalog/build-walmart-buyer-proposal-outline/SKILL.md
modified	1368	9863fe70bc3360ef4347069a6fdc0053d9515b9a5dbebcd119ccbfe716ca0213	packages/skill-market/catalog/category-opportunity-analysis/SKILL.md
modified	1384	04c09d3ad0e48c4de2fd57e337b85816bc7749d6c2377344b744b2ccf2bde1b3	packages/skill-market/catalog/category-performance-analysis/SKILL.md
modified	1574	e6a5b89aee0a298bf1893a809e27d3ae8173a20a9d5dbfcc3f097ec872c36209	packages/skill-market/catalog/fineline-investment-analysis/SKILL.md
modified	11220	0393e7ca3638e2c0cff2068be8cbf0a904f782717f95b43c0eef0e5df0cce2ac	packages/skill-market/catalog/proposal-assistant-orchestration/SKILL.md
modified	1437	ed1992f4693b787a52a2d3d6b5418895b74fdcf6069862fb278ba26647cb12d9	packages/skill-market/catalog/white-space-analysis/SKILL.md
modified	2213	c7403311bc77c8d85ba500e97c3db50e4d29c54e1942f26e469f81e80677344d	packages/skill-market/package.json
modified	28346	d5f5deff23640fe5e4261c31e4eb574f6f7b2f64a05b987f170108f8e06261e0	packages/skill-market/src/installer.ts
modified	297	f3a3e1d379a66b82e74d29a1d81903b1079000b43419d1ac8ae146befaecc1b5	packages/skill-market/src/invariant.ts
modified	9095	43f931f3a48ce2f1b9c2a89c5940e7a3f3e6421982dfd1d5ec6384d7188df0fe	packages/skill-market/tests/installer.spec.ts
modified	1826	133c1e8e20a8fe5b2415bcd50b0b4329434ed27e3812569ac58211ff8d124ba7	packages/task-monitor/package.json
modified	33751	da275a04f834374b6dfc884b296f7eb93696236e5efacd03e412269f52f5d842	packages/task-monitor/src/index.ts
modified	332	bab9ebee0c2df7835952e67ccd25898dbc42b19a9c6f7d5cccdf8397ab79cba9	packages/task-monitor/src/invariant.ts
modified	570	4c25ebabaa85355a4b9be0bebb747847c8e146cc37183eebec664bb278b49602	packages/task-monitor/tests/invariant.spec.ts
modified	694	370ffc9679c86b12dffc37dddbe5f490032b5c824f039541ccdfae4a25eb1de5	packages/testkit/package.json
modified	627	a7a82bf6ea8bda237bfb089ce69884c665d04fa470d5641bd3b2265bf56a2a08	packages/ui-foundation/package.json
untracked	1293	1d117e3377c3af9f1a43134b00ee6f5ff2d09d591a1d1a5a9d0b773dfe6ee45f	packages/ui-foundation/tests/foundation.spec.ts
modified	1702	12596173ac094ff099dd24a143e726c87ef47956e8ce284c4104d08a6876956e	packages/user-settings/package.json
modified	2710	e0eb6177bbe2580e9108ed1a149e36a737a82918f513891dca6a30be94a31e06	packages/visual-experience/README.md
modified	2239	da29da7a0052a7dc742bb174e934246c7940675937bb83aa9c78d667099a6a62	packages/visual-experience/package.json
modified	71936	1764edc9c5386115e05def01981dc4767dc196d22bc9a32d9fbaa959a2eaca26	packages/visual-experience/src/client/index.tsx
modified	342	142717e870b13eb6746fe8bb2a20d9751e32c5a03f1dc1e165a2ba3187ae283c	packages/visual-experience/src/invariant.ts
modified	35836	bcd1bf7a571badd4ab22d20b6e3497e7ced7a6953dfec94e9e8c118fb6329016	packages/visual-experience/tests/client.spec.tsx
modified	462	d4cc936de4c598910349f395f2ada08690135885429acb6b238efbd1ba2a47c6	packages/visual-experience/tests/invariant.spec.ts
modified	2612	535ef5264aea37a3fb23e9113dd36703156e051454edb37df77643fa83c435b8	packages/walmart-proposal-adapter/README.md
modified	1246	b9c1d471d6c3d56ba13630a146775e562515a2399459069f8b46f6771b7fad57	packages/walmart-proposal-adapter/package.json
modified	25858	4b8a4e88d2db1958ea044837e9baccc30a41f91933aee2bcb80565267be771ae	packages/walmart-proposal-adapter/runtime/runner.py
modified	15727	148b093fa4272df211db02e92a613b4a50e6d7c8c837ab7ebb827bb7d3abb7ff	packages/walmart-proposal-adapter/src/index.ts
modified	320	c32c67136d817ac82fafa5c615ff42227196ee700c03d788b84c97228289a13d	packages/walmart-proposal-adapter/src/invariant.ts
modified	6896	8d5d1de83be258d4176363dd6371fd57d1bae5ad7f25900f06c80d39fa6dc988	packages/walmart-proposal-adapter/tests/provider.spec.ts
modified	6117	41403ff0c382889ce823f9aa25aaef35160461dbe6bc73855fdffed9875caa30	packages/walmart-proposal-adapter/tests/python-parity.spec.ts
modified	1319	9d9605780c9a78f4f8195f356c7d1039fbf59b5610d793dfcb188184b6545c54	packages/workspace-project/package.json
modified	516	0a8de0bb356cd30324cecd6c37e9930cdbf1798bcb4e26271c462938d7d332e4	packages/workspace-project/src/invariant.ts
modified	573	402c68643ad040fc44d4730642ab8bd3f0985dc07d5b1de0340222c5e4e12d5c	packages/workspace-project/tests/invariant.spec.ts
modified	911676	3ef646e45c7e1b135087c46332f1e119fac927fc94219e1099b4fdce99ca5459	pnpm-lock.yaml
modified	197	ed19d9f203744ce3ac3e7b29e20780c1030fb02bc8f37a1de497ae58ddb3b034	pnpm-workspace.yaml
modified	3929	00c1a5c20b2695b775330fff1dc55580629243dcd7746ea423def4b4f8888ce4	scripts/build.mjs
untracked	3137	d39977cb9140e78a8486cd6487ae773df35b2b86dd8bdd3b0ac8f94f5f2fe233	scripts/check-bundle-budget.mjs
modified	1514	e68898c0764d0501d2640614dbdbe4c2e8dec82346784de4ff422d81f5a57ddd	scripts/check-docs.mjs
modified	9232	abc7ea77c519c26821451f3b4e2863a00a0f9d82993706c2785a5367b8df53ef	scripts/check-package-compliance.mjs
modified	8460	3819ea3b3f926defe1c328f7beebfdcb836c0956c37ce94d42bd1d0d9987817e	scripts/verify-agent-skill-centers.mjs
modified	19529	7a91c6af6b4b95ddc8a1bd44fb73baa37d11dfa3181e719bc4e839e6f35f8a54	scripts/verify-framework.mjs
modified	65710	f8300f5b359369596648aba4572666874949942421172637b3ba2042152d7276	scripts/verify-harness-composition.mjs
modified	500	b03c2341c66324f9cde1c891cc44b8f6e60014b3f2bdd9966e3263fbfb3bea67	tsconfig.base.json
modified	1742	8ffe8aa7eb0fecc8543e83ff2610917fc9c6ff2950abccfe7b1053dd4a0839f8	tsconfig.json
